match_id,player_id,elo_start,mon1,mon2,mon3,mon4,mon5,mon6,elo_end,win_flag
1647457619,melondonkey,1210,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1185,0
1647457619,Palk on the Rocks,1212,Palkia,Alcremie,Calyrex-Ice,Incineroar,Amoonguss,Regieleki,1237,1
1647526578,melondonkey,1112,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1130,1
1647526578,2git,1013,Xerneas-*,Quagsire,Indeedee-F,Tsareena,Yveltal,Regieleki,1004,0
1647526768,melondonkey,1130,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1152,1
1647526768,XOneX Clyde,1089,Zacian-*,Calyrex-Shadow,Thundurus,Regieleki,Accelgor,Palossand,1068,0
1647527098,melondonkey,1152,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1128,0
1647527098,FD.God2009,1170,Blastoise,Kyogre,Zacian-*,Regieleki,Incineroar,Tornadus,1194,1
1647527239,melondonkey,1128,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1151,1
1647527239,Khoaibibi1,1107,Groudon,Grimmsnarl,Yveltal,Urshifu-*,Gastrodon,Regieleki,1084,0
1647527461,TacoDad,1240,Palkia,Incineroar,Zacian-*,Thundurus,Amoonguss,Landorus-Therian,1259,1
1647527461,melondonkey,1151,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1132,0
1647527637,melondonkey,1132,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1164,1
1647527637,tKiavass,1225,Dialga,Zacian-*,Grimmsnarl,Landorus-Therian,Rillaboom,Urshifu-*,1193,0
1647528028,ElPipillo,1149,Lunala,Whimsicott,Reshiram,Incineroar,Thundurus,Celesteela,1175,1
1647528028,melondonkey,1164,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1138,0
1647534463,whoismrfreeze,1240,Gastrodon,Landorus-Therian,Yveltal,Grimmsnarl,Zacian-*,Regieleki,1210,0
1647534463,melondonkey,1163,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1193,1
1647534767,Housut,1260,Groudon,Venusaur,Ho-Oh,Urshifu-*,Clefairy,Regieleki,1282,1
1647534767,melondonkey,1222,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1200,0
1647538502,SaffronSwd,1164,Zacian-*,Incineroar,Kyurem-White,Runerigus,Thundurus-Therian,Drifblim,1142,0
1647538502,melondonkey,1200,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1222,1
1647539525,Urkee,1163,Calyrex-Shadow,Xerneas-*,Emolga,Incineroar,Indeedee-F,Kartana,1142,0
1647539525,melondonkey,1222,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1243,1
1647539902,melondonkey,1243,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1269,1
1647539902,SaltQueenVgc,1250,Comfey,Zamazenta-*,Celesteela,Thundurus,Kyogre,Kingdra,1224,0
1647540120,melondonkey,1269,Zacian-*,Kyurem-White,Regieleki,Sableye,Whimsicott,Incineroar,1237,0
