Name,Image,type
Venusaur,https://img.pokemondb.net/sprites/sword-shield/icon/venusaur.png,Grass/Poison
Charizard,https://img.pokemondb.net/sprites/sword-shield/icon/charizard.png,Fire/Flying
Blastoise,https://img.pokemondb.net/sprites/sword-shield/icon/blastoise.png,Water
Partner Pikachu,https://img.pokemondb.net/sprites/sword-shield/icon/pikachu-lets-go.png,Electric
Raichu,https://img.pokemondb.net/sprites/sword-shield/icon/raichu.png,Electric
Alolan Raichu,https://img.pokemondb.net/sprites/sword-shield/icon/raichu-alolan.png,Electric/Psychic
Sandslash,https://img.pokemondb.net/sprites/sword-shield/icon/sandslash.png,Ground
Alolan Sandslash,https://img.pokemondb.net/sprites/sword-shield/icon/sandslash-alolan.png,Ice/Steel
Nidoqueen,https://img.pokemondb.net/sprites/sword-shield/icon/nidoqueen.png,Ground/Poison
Nidoking,https://img.pokemondb.net/sprites/sword-shield/icon/nidoking.png,Ground/Poison
Clefable,https://img.pokemondb.net/sprites/sword-shield/icon/clefable.png,Fairy
Ninetales,https://img.pokemondb.net/sprites/sword-shield/icon/ninetales.png,Fire
Alolan Ninetales,https://img.pokemondb.net/sprites/sword-shield/icon/ninetales-alolan.png,Fairy/Ice
Wigglytuff,https://img.pokemondb.net/sprites/sword-shield/icon/wigglytuff.png,Fairy/Normal
Golbat,https://img.pokemondb.net/sprites/sword-shield/icon/golbat.png,Flying/Poison
Vileplume,https://img.pokemondb.net/sprites/sword-shield/icon/vileplume.png,Grass/Poison
Dugtrio,https://img.pokemondb.net/sprites/sword-shield/icon/dugtrio.png,Ground
Alolan Dugtrio,https://img.pokemondb.net/sprites/sword-shield/icon/dugtrio-alolan.png,Ground/Steel
Persian,https://img.pokemondb.net/sprites/sword-shield/icon/persian.png,Normal
Alolan Persian,https://img.pokemondb.net/sprites/sword-shield/icon/persian-alolan.png,Dark
Golduck,https://img.pokemondb.net/sprites/sword-shield/icon/golduck.png,Water
Arcanine,https://img.pokemondb.net/sprites/sword-shield/icon/arcanine.png,Fire
Poliwrath,https://img.pokemondb.net/sprites/sword-shield/icon/poliwrath.png,Fighting/Water
Alakazam,https://img.pokemondb.net/sprites/sword-shield/icon/alakazam.png,Psychic
Machamp,https://img.pokemondb.net/sprites/sword-shield/icon/machamp.png,Fighting
Tentacruel,https://img.pokemondb.net/sprites/sword-shield/icon/tentacruel.png,Poison/Water
Rapidash,https://img.pokemondb.net/sprites/sword-shield/icon/rapidash.png,Fire
Galarian Rapidash,https://img.pokemondb.net/sprites/sword-shield/icon/rapidash-galarian.png,Fairy/Psychic
Slowbro,https://img.pokemondb.net/sprites/sword-shield/icon/slowbro.png,Psychic/Water
Galarian Slowbro,https://img.pokemondb.net/sprites/sword-shield/icon/slowbro-galarian.png,Poison/Psychic
Magneton,https://img.pokemondb.net/sprites/sword-shield/icon/magneton.png,Electric/Steel
Cloyster,https://img.pokemondb.net/sprites/sword-shield/icon/cloyster.png,Ice/Water
Gengar,https://img.pokemondb.net/sprites/sword-shield/icon/gengar.png,Ghost/Poison
Kingler,https://img.pokemondb.net/sprites/sword-shield/icon/kingler.png,Water
Exeggutor,https://img.pokemondb.net/sprites/sword-shield/icon/exeggutor.png,Grass/Psychic
Alolan Exeggutor,https://img.pokemondb.net/sprites/sword-shield/icon/exeggutor-alolan.png,Dragon/Grass
Marowak,https://img.pokemondb.net/sprites/sword-shield/icon/marowak.png,Ground
Alolan Marowak,https://img.pokemondb.net/sprites/sword-shield/icon/marowak-alolan.png,Fire/Ghost
Hitmonlee,https://img.pokemondb.net/sprites/sword-shield/icon/hitmonlee.png,Fighting
Hitmonchan,https://img.pokemondb.net/sprites/sword-shield/icon/hitmonchan.png,Fighting
Weezing,https://img.pokemondb.net/sprites/sword-shield/icon/weezing.png,Poison
Galarian Weezing,https://img.pokemondb.net/sprites/sword-shield/icon/weezing-galarian.png,Fairy/Poison
Rhydon,https://img.pokemondb.net/sprites/sword-shield/icon/rhydon.png,Ground/Rock
Chansey,https://img.pokemondb.net/sprites/sword-shield/icon/chansey.png,Normal
Tangela,https://img.pokemondb.net/sprites/sword-shield/icon/tangela.png,Grass
Kangaskhan,https://img.pokemondb.net/sprites/sword-shield/icon/kangaskhan.png,Normal
Seadra,https://img.pokemondb.net/sprites/sword-shield/icon/seadra.png,Water
Seaking,https://img.pokemondb.net/sprites/sword-shield/icon/seaking.png,Water
Starmie,https://img.pokemondb.net/sprites/sword-shield/icon/starmie.png,Psychic/Water
Mr. Mime,https://img.pokemondb.net/sprites/sword-shield/icon/mr-mime.png,Fairy/Psychic
Galarian Mr. Mime,https://img.pokemondb.net/sprites/sword-shield/icon/mr-mime-galarian.png,Ice/Psychic
Scyther,https://img.pokemondb.net/sprites/sword-shield/icon/scyther.png,Bug/Flying
Jynx,https://img.pokemondb.net/sprites/sword-shield/icon/jynx.png,Ice/Psychic
Electabuzz,https://img.pokemondb.net/sprites/sword-shield/icon/electabuzz.png,Electric
Magmar,https://img.pokemondb.net/sprites/sword-shield/icon/magmar.png,Fire
Pinsir,https://img.pokemondb.net/sprites/sword-shield/icon/pinsir.png,Bug
Tauros,https://img.pokemondb.net/sprites/sword-shield/icon/tauros.png,Normal
Gyarados,https://img.pokemondb.net/sprites/sword-shield/icon/gyarados.png,Flying/Water
Lapras,https://img.pokemondb.net/sprites/sword-shield/icon/lapras.png,Ice/Water
Partner Eevee,https://img.pokemondb.net/sprites/sword-shield/icon/eevee-lets-go.png,Normal
Vaporeon,https://img.pokemondb.net/sprites/sword-shield/icon/vaporeon.png,Water
Jolteon,https://img.pokemondb.net/sprites/sword-shield/icon/jolteon.png,Electric
Flareon,https://img.pokemondb.net/sprites/sword-shield/icon/flareon.png,Fire
Omastar,https://img.pokemondb.net/sprites/sword-shield/icon/omastar.png,Rock/Water
Kabutops,https://img.pokemondb.net/sprites/sword-shield/icon/kabutops.png,Rock/Water
Aerodactyl,https://img.pokemondb.net/sprites/sword-shield/icon/aerodactyl.png,Flying/Rock
Snorlax,https://img.pokemondb.net/sprites/sword-shield/icon/snorlax.png,Normal
Articuno,https://img.pokemondb.net/sprites/sword-shield/icon/articuno.png,Flying/Ice
Galarian Articuno,https://img.pokemondb.net/sprites/sword-shield/icon/articuno-galarian.png,Flying/Psychic
Zapdos,https://img.pokemondb.net/sprites/sword-shield/icon/zapdos.png,Electric/Flying
Galarian Zapdos,https://img.pokemondb.net/sprites/sword-shield/icon/zapdos-galarian.png,Fighting/Flying
Moltres,https://img.pokemondb.net/sprites/sword-shield/icon/moltres.png,Fire/Flying
Galarian Moltres,https://img.pokemondb.net/sprites/sword-shield/icon/moltres-galarian.png,Dark/Flying
Dragonair,https://img.pokemondb.net/sprites/sword-shield/icon/dragonair.png,Dragon
Dragonite,https://img.pokemondb.net/sprites/sword-shield/icon/dragonite.png,Dragon/Flying
Mewtwo,https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,Psychic
Noctowl,https://img.pokemondb.net/sprites/sword-shield/icon/noctowl.png,Flying/Normal
Crobat,https://img.pokemondb.net/sprites/sword-shield/icon/crobat.png,Flying/Poison
Lanturn,https://img.pokemondb.net/sprites/sword-shield/icon/lanturn.png,Electric/Water
Togetic,https://img.pokemondb.net/sprites/sword-shield/icon/togetic.png,Fairy/Flying
Xatu,https://img.pokemondb.net/sprites/sword-shield/icon/xatu.png,Flying/Psychic
Bellossom,https://img.pokemondb.net/sprites/sword-shield/icon/bellossom.png,Grass
Azumarill,https://img.pokemondb.net/sprites/sword-shield/icon/azumarill.png,Fairy/Water
Politoed,https://img.pokemondb.net/sprites/sword-shield/icon/politoed.png,Water
Quagsire,https://img.pokemondb.net/sprites/sword-shield/icon/quagsire.png,Ground/Water
Espeon,https://img.pokemondb.net/sprites/sword-shield/icon/espeon.png,Psychic
Umbreon,https://img.pokemondb.net/sprites/sword-shield/icon/umbreon.png,Dark
Slowking,https://img.pokemondb.net/sprites/sword-shield/icon/slowking.png,Psychic/Water
Galarian Slowking,https://img.pokemondb.net/sprites/sword-shield/icon/slowking-galarian.png,Poison/Psychic
Dunsparce,https://img.pokemondb.net/sprites/sword-shield/icon/dunsparce.png,Normal
Steelix,https://img.pokemondb.net/sprites/sword-shield/icon/steelix.png,Ground/Steel
Qwilfish,https://img.pokemondb.net/sprites/sword-shield/icon/qwilfish.png,Poison/Water
Scizor,https://img.pokemondb.net/sprites/sword-shield/icon/scizor.png,Bug/Steel
Shuckle,https://img.pokemondb.net/sprites/sword-shield/icon/shuckle.png,Bug/Rock
Heracross,https://img.pokemondb.net/sprites/sword-shield/icon/heracross.png,Bug/Fighting
Sneasel,https://img.pokemondb.net/sprites/sword-shield/icon/sneasel.png,Dark/Ice
Piloswine,https://img.pokemondb.net/sprites/sword-shield/icon/piloswine.png,Ground/Ice
Galarian Corsola,https://img.pokemondb.net/sprites/sword-shield/icon/corsola-galarian.png,Ghost
Octillery,https://img.pokemondb.net/sprites/sword-shield/icon/octillery.png,Water
Mantine,https://img.pokemondb.net/sprites/sword-shield/icon/mantine.png,Flying/Water
Skarmory,https://img.pokemondb.net/sprites/sword-shield/icon/skarmory.png,Flying/Steel
Kingdra,https://img.pokemondb.net/sprites/sword-shield/icon/kingdra.png,Dragon/Water
Porygon2,https://img.pokemondb.net/sprites/sword-shield/icon/porygon2.png,Normal
Hitmontop,https://img.pokemondb.net/sprites/sword-shield/icon/hitmontop.png,Fighting
Miltank,https://img.pokemondb.net/sprites/sword-shield/icon/miltank.png,Normal
Blissey,https://img.pokemondb.net/sprites/sword-shield/icon/blissey.png,Normal
