rank,pokemon,usage,raw,type_1,type_2,effect
1,Meowscarada,0.4045388,1546217,Dark,Grass,1.1954227465694724
2,Gholdengo,0.373018,2117064,Ghost,Steel,0.9025573204907827
3,Sylveon,0.2854337,1016052,Fairy,NA,0.8766689541796573
4,Annihilape,0.2833534,1636090,Fighting,Ghost,1.0250436603452495
5,Dondozo,0.25756650000000003,665235,Water,NA,0.9335482559971338
6,Tatsugiri,0.24077310000000002,646480,Dragon,Water,0.997073756266523
7,Hydreigon,0.233948,1723515,Dark,Dragon,1.204407343436665
8,Amoonguss,0.22953959999999998,1550820,Grass,Poison,1.0215528217543461
9,Murkrow,0.2118056,1983680,Dark,Flying,0.9851376244702962
10,Garchomp,0.1975459,1867746,Dragon,Ground,1.1699084397065025
11,Maushold,0.1947116,1346242,Normal,NA,1.0217109118848564
12,Armarouge,0.1931409,1360324,Fire,Psychic,1.1163932592648116
13,Kingambit,0.1868648,808380,Dark,Steel,1.0588879934432125
14,Grimmsnarl,0.1546593,1205789,Dark,Fairy,0.914956412199498
15,Arcanine,0.1372063,915200,Fire,NA,0.9912692882248086
16,Indeedee-F,0.1339151,1040857,Normal,Psychic,1.0688281813941283
17,Dragonite,0.1329454,581558,Dragon,Flying,1.075934548822065
18,Talonflame,0.1199803,421690,Fire,Flying,0.9434343571748866
19,Volcarona,0.1103608,484787,Bug,Fire,1.018562008702956
20,Azumarill,0.10195180000000001,368465,Fairy,Water,0.7776390178184803
21,Baxcalibur,0.0888019,489791,Dragon,Ice,1.1880775820202625
22,Skeledirge,0.084847,551371,Fire,Ghost,0.9682825608995863
23,Pelipper,0.0741015,465659,Flying,Water,0.9017738039511021
24,Torkoal,0.06942179999999999,771455,Fire,NA,0.9912692882248086
25,Tyranitar,0.06913090000000001,662134,Dark,Rock,1.3419104581926042
26,Mimikyu,0.0684415,215413,Fairy,Ghost,0.8331471473153336
27,Garganacl,0.0646153,622005,Rock,NA,1.1982238946024137
28,Tauros-Paldea-Water,0.0625724,181782,Fighting,Water,1.0017861424535603
29,Palafin,0.055568799999999995,529156,Water,NA,0.9335482559971338
30,Rotom-Wash,0.0538309,762425,Electric,Water,0.9185961174191689
31,Farigiraf,0.045421500000000004,489706,Normal,Psychic,1.0688281813941283
32,Dragapult,0.0444356,475566,Dragon,Ghost,1.0423804528491931
33,Hariyama,0.043644800000000004,422600,Fighting,NA,1.1008160788147374
34,Gallade,0.0432111,243997,Fighting,Psychic,1.159795763057011
35,Pawmot,0.0427989,244673,Electric,Fighting,1.039915602859857
36,Lycanroc,0.0393654,181857,Rock,NA,1.1982238946024137
37,Gengar,0.0385153,374992,Ghost,Poison,0.9794422265300654
