type,wgt_avg_resistance,avg_resistance,skew,num_4x,num_weaknesses,num_resists,num_doub_resist
Electric/Flying,0.68,0.92,-0.24,0,2,16,0
Dragon/Flying,0.74,1.12,-0.3800000000000001,1,4,14,1
Flying/Poison,0.75,0.99,-0.24,0,4,14,3
Flying/Steel,0.75,0.75,0,0,2,16,2
Fire/Flying,0.78,1.03,-0.25,1,3,15,2
Flying/Water,0.78,1.03,-0.25,1,2,16,0
Fairy/Flying,0.8,1.03,-0.22999999999999998,0,5,13,2
Flying/Ghost,0.8,1.01,-0.20999999999999996,0,5,13,1
Flying,0.8,1.03,-0.22999999999999998,0,3,15,0
Flying/Normal,0.81,1,-0.18999999999999995,0,3,15,0
Flying/Ground,0.82,1.03,-0.21000000000000008,1,2,16,0
Dark/Flying,0.83,1.03,-0.20000000000000007,0,4,14,0
Fighting/Flying,0.84,1.1,-0.2600000000000001,0,5,13,1
Flying/Psychic,0.85,1.12,-0.27000000000000013,0,5,13,1
Dragon/Water,0.87,1,-0.13,0,2,16,2
Grass/Water,0.87,1.07,-0.20000000000000007,0,3,15,1
Bug/Dragon,0.9,1.12,-0.22000000000000008,0,5,13,1
Bug/Water,0.9,1.03,-0.13,0,3,15,0
Dragon/Fairy,0.9,0.97,-0.06999999999999995,0,4,14,0
Dragon/Ghost,0.9,1,-0.09999999999999998,0,5,13,0
Flying/Rock,0.9,1.08,-0.18000000000000005,0,5,13,0
Fairy/Water,0.92,0.94,-0.019999999999999907,0,3,15,0
Dark/Ghost,0.93,0.86,0.07000000000000006,0,1,17,0
Dragon,0.93,1.06,-0.13,0,3,15,0
Ghost/Normal,0.93,0.83,0.10000000000000009,0,1,17,0
Flying/Grass,0.94,1.24,-0.30000000000000004,1,5,13,1
Ghost/Water,0.94,0.94,0,0,4,14,0
Dragon/Grass,0.96,1.29,-0.33000000000000007,1,6,12,3
Fairy/Ghost,0.96,0.9,0.05999999999999994,0,2,16,1
Ghost/Grass,0.96,1.06,-0.10000000000000009,0,5,13,0
Ghost,0.97,0.94,0.030000000000000027,0,2,16,0
Water,0.97,1,-0.030000000000000027,0,2,16,0
Dragon/Normal,0.98,1.06,-0.08000000000000007,0,4,14,0
Dragon/Psychic,0.98,1.17,-0.18999999999999995,0,6,12,0
Fairy,0.98,0.97,0.010000000000000009,0,2,16,0
Fire/Grass,0.98,1.04,-0.06000000000000005,0,3,15,1
Fairy/Grass,0.99,1.17,-0.17999999999999994,1,5,13,0
Bug/Flying,1,1.22,-0.21999999999999997,1,5,13,2
Fairy/Normal,1,0.94,0.06000000000000005,0,2,16,0
Fighting/Ghost,1,1.01,-0.010000000000000009,0,4,14,1
Ground/Water,1,1,0,1,1,17,0
Bug/Fairy,1.01,1.07,-0.06000000000000005,0,5,13,1
Bug,1.01,1.08,-0.07000000000000006,0,3,15,0
Fairy/Psychic,1.01,1.04,-0.030000000000000027,0,3,15,1
Grass,1.01,1.17,-0.15999999999999992,0,5,13,0
Bug/Electric,1.02,1,0.020000000000000018,0,2,16,0
Bug/Ghost,1.02,1.06,-0.040000000000000036,0,5,13,0
Dragon/Fighting,1.02,1.19,-0.16999999999999993,1,5,13,0
Dragon/Ground,1.02,1.14,-0.11999999999999988,1,3,15,0
Fighting/Water,1.02,1.08,-0.06000000000000005,0,5,13,0
Normal/Water,1.02,1,0.020000000000000018,0,3,15,0
Psychic/Water,1.02,1.11,-0.09000000000000008,0,5,13,0
Bug/Normal,1.03,1.06,-0.030000000000000027,0,3,15,0
Dark/Fairy,1.03,0.99,0.040000000000000036,0,3,15,1
Flying/Ice,1.03,1.22,-0.18999999999999995,1,4,14,0
Dark/Dragon,1.04,1.17,-0.1299999999999999,1,5,13,0
Dark/Water,1.04,1.06,-0.020000000000000018,0,5,13,0
Electric/Grass,1.04,1.1,-0.06000000000000005,0,4,14,1
Bug/Dark,1.05,1.11,-0.06000000000000005,0,5,13,0
Fighting,1.05,1.08,-0.030000000000000027,0,3,15,0
Normal/Psychic,1.05,1.03,0.020000000000000018,0,2,16,0
Normal,1.05,1,0.050000000000000044,0,1,17,0
Psychic,1.05,1.11,-0.06000000000000005,0,3,15,0
Bug/Ground,1.06,1.08,-0.020000000000000018,0,4,14,0
Fairy/Fighting,1.06,1.08,-0.020000000000000018,0,5,13,2
Fighting/Psychic,1.06,1.11,-0.050000000000000044,0,3,15,0
Ghost/Ground,1.06,1.01,0.050000000000000044,0,5,13,1
Grass/Normal,1.06,1.17,-0.10999999999999988,0,6,12,0
Grass/Poison,1.06,1.07,-0.010000000000000009,0,4,14,1
Fairy/Ground,1.07,1,0.07000000000000006,0,4,14,0
Bug/Fire,1.08,1.1,-0.020000000000000018,1,3,15,1
Bug/Psychic,1.08,1.21,-0.1299999999999999,0,6,12,1
Dark/Psychic,1.08,1.17,-0.08999999999999986,1,2,16,0
Dark,1.08,1.06,0.020000000000000018,0,3,15,0
Grass/Psychic,1.08,1.33,-0.25,1,7,11,0
Bug/Poison,1.09,1.06,0.030000000000000027,0,4,14,2
