Name.x,wgt_avg_damage,wgt_avg_damage_taken,offensive_percentile,defensive_percentile,avg_percentile,type,Image,meta
Zacian Crowned Sword,0.8576361842947469,0.31022505837193126,0.9816091954022989,0.9540229885057471,0.967816091954023,Fairy/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/zacian-crowned.png,Meta
Reshiram,0.8141352983586935,0.3014919379937958,0.9655172413793104,0.9655172413793104,0.9655172413793104,Dragon/Fire,https://img.pokemondb.net/sprites/sword-shield/icon/reshiram.png,Non-Meta
Palkia,0.8152840377794953,0.30732958011432504,0.967816091954023,0.9586206896551724,0.9632183908045977,Dragon/Water,https://img.pokemondb.net/sprites/sword-shield/icon/palkia.png,Non-Meta
Calyrex Ice Rider,0.9687758994119926,0.33755793700464803,0.9908045977011494,0.9195402298850575,0.9551724137931035,Ice/Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/calyrex-ice-rider.png,Meta
Eternatus,0.7167405304135932,0.2688246958552523,0.8942528735632184,0.9908045977011494,0.9425287356321839,Dragon/Poison,https://img.pokemondb.net/sprites/sword-shield/icon/eternatus.png,Non-Meta
Black Kyurem,1.009966745259287,0.36176729225918386,0.9954022988505747,0.8804597701149425,0.9379310344827586,Dragon/Ice,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem-black.png,Non-Meta
Yveltal,0.7502273307319032,0.31452405476400863,0.9241379310344827,0.9494252873563218,0.9367816091954022,Dark/Flying,https://img.pokemondb.net/sprites/sword-shield/icon/yveltal.png,Non-Meta
Rayquaza,0.8005539820818943,0.3422822463586325,0.9540229885057471,0.9080459770114943,0.9310344827586207,Dragon/Flying,https://img.pokemondb.net/sprites/sword-shield/icon/rayquaza.png,Non-Meta
Dialga,0.7124885177030227,0.2891351974730333,0.8781609195402299,0.9793103448275862,0.928735632183908,Dragon/Steel,https://img.pokemondb.net/sprites/sword-shield/icon/dialga.png,Meta
White Kyurem,1.0429524877025502,0.3732850737163998,1,0.8482758620689655,0.9241379310344828,Dragon/Ice,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem-white.png,Meta
