Pokemon_1,Pokemon_2,Image.x,Image.y,correlation
Mewtwo (Psychic),Lugia (Flying/Psychic),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/lugia.png,0.5
Mewtwo (Psychic),Ho-oh (Fire/Flying),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/ho-oh.png,-0.08
Mewtwo (Psychic),Groudon (Ground),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/groudon.png,-0.03
Mewtwo (Psychic),Rayquaza (Dragon/Flying),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/rayquaza.png,-0.07
Mewtwo (Psychic),Dialga (Dragon/Steel),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/dialga.png,-0.08
Mewtwo (Psychic),Giratina Altered Forme (Dragon/Ghost),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/giratina-altered.png,0.38
Mewtwo (Psychic),Giratina Origin Forme (Dragon/Ghost),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/giratina-origin.png,0.38
Mewtwo (Psychic),Reshiram (Dragon/Fire),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/reshiram.png,-0.13
Mewtwo (Psychic),Zekrom (Dragon/Electric),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/zekrom.png,-0.02
Mewtwo (Psychic),Kyurem (Dragon/Ice),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem.png,-0.22
Mewtwo (Psychic),Black Kyurem (Dragon/Ice),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem-black.png,-0.22
Mewtwo (Psychic),White Kyurem (Dragon/Ice),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem-white.png,-0.22
Mewtwo (Psychic),Xerneas (Fairy),https://img.pokemondb.net/sprites/sword-shield/icon/mewtwo.png,https://img.pokemondb.net/sprites/sword-shield/icon/xerneas.png,-0.2
