match_id,player_id,elo_start,mon1,mon2,mon3,mon4,mon5,mon6,lead1,lead2,elo_end,win_flag,match_time
1649169161,chef,1737,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1752,1,2022-04-05T14:32:41Z
1649169161,opponent-1649169161,1643,Dialga,Zacian-*,Grimmsnarl,Landorus-Therian,Rillaboom,Urshifu-*,Landorus-Therian,Dialga,1628,0,2022-04-05T14:32:41Z
1649169621,chef,1752,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Barraskewda,1727,0,2022-04-05T14:40:21Z
1649169621,opponent-1649169621,1656,Zacian-*,Palkia,Indeedee-F,Regieleki,Incineroar,Landorus-Therian,Regieleki,Palkia,1681,1,2022-04-05T14:40:21Z
1649169859,opponent-1649169859,1671,Zacian-*,Yveltal,Whimsicott,Incineroar,Blastoise,Landorus-Therian,Yveltal,Whimsicott,1694,1,2022-04-05T14:44:19Z
1649169859,chef,1727,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1704,0,2022-04-05T14:44:19Z
1649170040,opponent-1649170040,1656,Zacian-*,Palkia,Indeedee-F,Regieleki,Incineroar,Landorus-Therian,Regieleki,Palkia,1639,0,2022-04-05T14:47:20Z
1649170040,chef,1704,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1721,1,2022-04-05T14:47:20Z
1649170333,chef,1721,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1707,0,2022-04-05T14:52:13Z
1649170333,opponent-1649170333,1824,Zacian-*,Kyogre,Rillaboom,Incineroar,Kingdra,Grimmsnarl,Kyogre,Incineroar,1838,1,2022-04-05T14:52:13Z
1649170546,opponent-1649170546,1613,Kyogre,Eternatus,Incineroar,Regieleki,Tornadus,Kartana,Tornadus,Eternatus,1598,0,2022-04-05T14:55:46Z
1649170546,chef,1707,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1722,1,2022-04-05T14:55:46Z
1649170748,chef,1722,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1745,1,2022-04-05T14:59:08Z
